,0,1
0,slate,1432
1,sauce,1406
2,slice,1403
3,shale,1399
4,saute,1395
5,sooty,1390
6,share,1387
7,shine,1379
8,suite,1377
9,crane,1375
10,saint,1370
11,soapy,1364
12,shone,1356
13,saucy,1348
14,shire,1347
15,cease,1338
16,saner,1336
17,sense,1336
18,crate,1332
19,stale,1332
20,snare,1330
21,spree,1329
22,shore,1324
23,suave,1323
24,slide,1322
25,sorry,1321
26,slime,1321
27,shiny,1321
28,stare,1320
29,gooey,1319
30,brace,1318
31,seize,1314
32,sleet,1313
33,crone,1312
34,brine,1310
35,state,1309
36,scree,1308
37,sally,1307
38,shade,1306
39,slant,1306
40,shame,1305
41,space,1304
42,spare,1304
43,spine,1296
44,scale,1295
45,trace,1294
46,shake,1292
47,tease,1289
48,stone,1289
49,shape,1287
50,sassy,1284
51,salty,1284
52,scare,1283
53,shave,1282
54,slope,1280
55,swine,1279
56,poise,1279
57,since,1275
58,boney,1271
59,sadly,1270
60,stole,1269
61,raise,1268
62,snore,1267
63,arise,1266
64,spire,1264
65,spice,1264
66,slimy,1263
67,crier,1261
68,grace,1260
69,cause,1260
70,peace,1260
71,store,1257
72,sheet,1257
73,prone,1255
74,trice,1254
75,crony,1254
76,spite,1253
77,smile,1253
78,scone,1252
79,briny,1252
80,plane,1251
81,blare,1251
82,cagey,1251
83,grate,1249
84,shady,1248
85,salve,1248
86,price,1246
87,stage,1246
88,clone,1245
89,prose,1244
90,surer,1243
91,trite,1243
92,arose,1243
93,skate,1242
94,siege,1241
95,chase,1241
96,spore,1241
97,surly,1239
98,sandy,1239
99,crave,1238
100,spiny,1238
101,erase,1238
102,scaly,1237
103,serve,1236
104,snake,1235
105,shaky,1234
106,close,1234
107,sunny,1233
108,stony,1231
109,goose,1230
110,smite,1230
111,shalt,1230
112,sober,1230
113,puree,1229
114,lease,1227
115,stake,1225
116,drone,1225
117,scary,1225
118,safer,1224
119,swore,1224
120,solve,1223
121,brake,1223
122,spade,1223
123,moose,1222
124,rainy,1221
125,crime,1221
126,score,1220
127,fairy,1219
128,place,1219
129,shove,1219
130,borne,1219
131,seedy,1216
132,daisy,1216
133,sheer,1216
134,stave,1215
135,savoy,1214
136,payee,1214
137,craze,1213
138,brave,1213
139,trade,1213
140,flare,1213
141,gaily,1211
142,shied,1211
143,surge,1211
144,sieve,1210
145,teary,1210
146,snide,1209
147,plate,1208
148,covey,1208
149,coast,1207
150,smote,1207
151,daily,1207
152,spicy,1206
153,money,1205
154,matey,1204
155,silly,1204
156,pause,1203
157,loose,1202
158,singe,1201
159,boule,1201
160,parse,1201
161,sower,1200
162,melee,1200
163,story,1199
164,frame,1198
165,booty,1198
166,bride,1197
167,three,1196
168,dairy,1195
169,canoe,1193
170,glare,1193
171,snipe,1190
172,sully,1188
173,alone,1187
174,tepee,1187
175,corny,1186
176,scene,1186
177,canny,1185
178,sever,1185
179,phase,1184
180,boast,1182
181,sissy,1181
182,mealy,1180
183,grade,1179
184,carry,1179
185,slash,1179
186,chose,1178
187,shirt,1178
188,siren,1177
189,snaky,1177
190,segue,1177
191,prune,1177
192,write,1176
193,noise,1175
194,farce,1174
195,drier,1174
196,sleek,1173
197,skier,1171
198,urine,1170
199,corer,1170
200,blade,1170
201,spike,1169
202,blame,1169
203,irate,1168
204,honey,1167
205,cried,1167
206,brute,1166
207,pride,1165
208,spiel,1165
209,prime,1164
210,sooth,1163
211,stoke,1162
212,sewer,1162
213,piney,1161
214,drake,1161
215,voice,1160
216,grape,1160
217,broke,1160
218,sneer,1159
219,slain,1159
220,guise,1159
221,toast,1158
222,sweet,1157
223,chore,1157
224,meaty,1157
225,drape,1156
226,crazy,1155
227,grave,1155
228,short,1155
229,sonar,1155
230,tripe,1154
231,taint,1154
232,wrote,1153
233,hairy,1153
234,beady,1153
235,truce,1153
236,bribe,1152
237,stove,1152
238,noose,1152
239,foamy,1152
240,start,1151
241,soggy,1151
242,guile,1150
243,force,1149
244,steer,1149
245,cadet,1148
246,beret,1148
247,spoke,1146
248,terse,1146
249,paint,1146
250,scant,1146
251,false,1144
252,mouse,1144
253,beast,1144
254,weary,1143
255,cater,1143
256,caste,1143
257,stint,1143
258,rouse,1142
259,cable,1142
260,showy,1141
261,faint,1140
262,sappy,1140
263,elate,1139
264,curse,1139
265,grime,1138
266,parer,1138
267,barge,1138
268,forte,1138
269,booze,1137
270,plier,1137
271,shoot,1137
272,super,1137
273,wooer,1134
274,slack,1134
275,sheen,1134
276,alley,1134
277,trait,1133
278,shall,1132
279,carve,1132
280,diary,1132
281,poesy,1132
282,creme,1132
283,phone,1132
284,trope,1131
285,stray,1131
286,flier,1131
287,flame,1131
288,greet,1130
289,solar,1130
290,graze,1130
291,wooly,1130
292,those,1129
293,dopey,1129
294,tribe,1128
295,spied,1128
296,savvy,1127
297,copse,1127
298,trove,1126
299,geese,1126
300,slink,1126
301,tract,1125
302,louse,1124
303,dance,1124
304,smoke,1123
305,stilt,1123
306,penne,1123
307,grant,1123
308,parry,1122
309,fanny,1122
310,point,1121
311,deity,1121
312,blaze,1121
313,crude,1121
314,gripe,1120
315,scope,1120
316,tense,1120
317,slyly,1120
318,boost,1119
319,waive,1119
320,maize,1119
321,baler,1119
322,prove,1118
323,stair,1118
324,tried,1118
325,flake,1118
326,baste,1118
327,pansy,1117
328,noisy,1117
329,worse,1117
330,slosh,1116
331,prize,1116
332,sleep,1116
333,whale,1116
334,catty,1116
335,spray,1115
336,semen,1115
337,roast,1114
338,crepe,1114
339,coupe,1114
340,smart,1112
341,glade,1112
342,party,1111
343,truer,1111
344,spiky,1111
345,drive,1111
346,pried,1110
347,shank,1110
348,route,1110
349,belle,1110
350,print,1109
351,comet,1109
352,freer,1109
353,sound,1109
354,shunt,1109
355,clove,1108
356,biome,1107
357,spilt,1107
358,truly,1107
359,house,1106
360,feast,1106
361,belie,1106
362,chafe,1105
363,foist,1104
364,reuse,1104
365,horse,1104
366,fried,1104
367,loamy,1104
368,foray,1103
369,blast,1103
370,shaft,1103
371,seven,1103
372,cruel,1103
373,rarer,1102
374,leave,1101
375,lance,1100
376,elite,1099
377,chide,1099
378,haute,1099
379,tenet,1098
380,snort,1098
381,chime,1098
382,covet,1097
383,silky,1097
384,grope,1097
385,gravy,1097
386,probe,1097
387,weave,1096
388,array,1096
389,whine,1096
390,slick,1094
391,slang,1094
392,taste,1094
393,bloke,1093
394,posse,1093
395,table,1093
396,grove,1092
397,palsy,1092
398,steel,1092
399,batty,1091
400,patsy,1091
401,pence,1091
402,tally,1091
403,berry,1091
404,piece,1091
405,irony,1090
406,fancy,1090
407,meant,1089
408,caper,1089
409,deuce,1089
